distance,elevation,gradient,hypso
14315.3697603314,2303,0.16,0.49388829408849
14302.8697603314,2301,0.16,0.494993535797581
14290.3697603314,2299,0.113137084989848,0.493371866381738
14593.4027689204,2345,0.16,0.484061291893841
14580.9027689204,2343,0.08,0.482313277962716
14568.4027689204,2342,0.08,0.481473292450445
14555.9027689204,2341,0.07974609375,0.481911761160199
14543.4027689204,2340.00317382812,0.00025390625,0.481552311487963
14530.9027689204,2340,0.08,0.481491046956086
14518.4027689204,2339,0.16,0.481990959645218
14505.9027689204,2337,0.16,0.483112764342003
14493.4027689204,2335,0.16,0.484291701362382
14480.9027689204,2333,0.08,0.485464685908323
14468.4027689204,2332,0.16,0.486017105721505
14455.9027689204,2330,0.16,0.487181326228244
14443.4027689204,2328,0.16,0.482504677713149
14430.9027689204,2326,0.16,0.483548871280758
14418.4027689204,2324,0.169705627484771,0.484405274565369
14345.5474298611,2309,0.24,0.490911706017735
14333.0474298611,2306,0.169705627484771,0.492622156760584
14272.6920908018,2297,0.169705627484771,0.494163096739723
14673.5804384501,2364,0.24,0.584844430457407
14661.0804384501,2361,0.24,0.476429626151972
14648.5804384501,2358,0.32,0.47830719363037
14636.0804384501,2354,0.24,0.48080964275041
14623.5804384501,2351,0.24,0.48265388765019
14611.0804384501,2348,0.169705627484771,0.484484149086272
14400.7250993908,2321,0.24,0.484195926860311
14388.2250993908,2318,0.24,0.485955973225607
14375.7250993908,2315,0.24,0.487703187612012
14363.2250993908,2312,0.169705627484771,0.489437705261274
14255.0144212721,2294,0.169705627484771,0.495775252495174
14716.2581079797,2371,0.16,0.587946036041286
14703.7581079797,2369,0.16,0.583024318270041
14691.2581079797,2367,0.169705627484771,0.583623252197406
14237.3367517424,2291,0.24,0.497438576489477
14224.8367517424,2288,0.24,0.499090127492041
14212.3367517424,2285,0.24,0.490417714618128
14199.8367517424,2282,0.16,0.424021109516459
14187.3367517424,2280,0.113137084989848,0.405122929531104
14758.9357775094,2374.00317382812,0.00025390625,0.587296965159641
14746.4357775094,2374,0.08,0.587184534052776
14733.9357775094,2373,0.113137084989848,0.587363878666251
14169.6590822128,2278,0.113137084989848,0.394028782060957
14771.4357775094,2376,0.15974609375,0.58913706937421
14151.9814126831,2276,0.169705627484771,0.394800889808986
14789.1134470391,2379,0.169705627484771,0.587688396865267
14134.3037431535,2273,0.169705627484771,0.396724565129269
14806.7911165687,2385,0.339411254969543,0.58726811736484
14116.6260736238,2270,0.24,0.398634670182313
14104.1260736238,2267,0.113137084989848,0.399734067169472
14824.4687860984,2392,0.395979797464467,0.58365658971695
14086.4484040941,2265,0.08,0.385766020190294
14073.9484040941,2264,0.24,0.384237244099455
14061.4484040941,2261,0.24,0.380893472641579
14048.9484040941,2258,0.24,0.380407752990269
14036.4484040941,2255,0.32,0.382229377625347
14023.9484040941,2251,0.24,0.384857858143101
14011.4484040941,2248,0.31923828125,0.386842331028218
13998.9484040941,2244.00952148438,0.000179538831160647,0.389127869016995
14842.1464556281,2396,0.226274169979695,0.581611811591932
13981.2707345645,2244.00634765625,0.00025390625,0.389082594789285
14872.3241251577,2402,0.24,0.578674415258766
14859.8241251577,2399,0.169705627484771,0.580206184089867
13968.7707345645,2244.00317382812,0.000179538831160647,0.38581189269437
14890.0017946874,2405,0.169705627484771,0.57757937399277
13951.0930650348,2244,0.0565685424949238,0.382956623598234
14920.179464217,2410,0.16,0.580474420953798
14907.679464217,2408,0.169705627484771,0.576915926241559
13933.4153955051,2243,0.0565685424949238,0.37946194550269
14950.3571337467,2414,0.16,0.583021057708535
14937.8571337467,2412,0.113137084989848,0.58177345832975
13915.7377259755,2242,0.08,0.380110402449523
13903.2377259755,2241,0.0565685424949238,0.380646105273123
13842.8823869161,2237,0.07974609375,0.38120863397655
13830.3823869161,2236.00317382812,0.00025390625,0.378639360574933
13817.8823869161,2236,0.08,0.378619524777387
13805.3823869161,2235,0.16,0.379264251867663
13792.8823869161,2233,0.113137084989848,0.380044028288665
14968.0348032764,2417,0.169705627484771,0.633617692072237
13885.5600564458,2240,0.08,0.380249362804675
13873.0600564458,2239,0.08,0.380335086137229
13860.5600564458,2238,0.0565685424949238,0.380957572397071
13775.2047173865,2231,0.24,0.380937625019333
13762.7047173865,2228,0.16,0.382893319842632
13750.2047173865,2226,0.16,0.383488688450474
13737.7047173865,2224,0.16,0.384601635030327
13725.2047173865,2222,0.08,0.385544225317311
13712.7047173865,2221,0.08,0.385943282429456
13700.2047173865,2220,0.08,0.384942780176517
13687.7047173865,2219,0.16,0.385569486634364
13675.2047173865,2217,0.08,0.393844984440522
13662.7047173865,2216,0.16,0.39446537812206
13650.2047173865,2214,0.16,0.395306965572554
13637.7047173865,2212,0.24,0.39610444220251
13625.2047173865,2209,0.16,0.3979615804779
13612.7047173865,2207,0.113137084989848,0.398389075342323
14985.712472806,2422,0.282842712474619,0.631305218872083
13595.0270478568,2205,0.0562094648326025,0.398802624023337
15003.3901423357,2429,0.395979797464467,0.627954483495225
13577.3493783272,2204.00634765625,0.000179538831160647,0.395882583950908
15021.0678118654,2436,0.395979797464467,0.624537443397214
13559.6717087975,2204.00317382812,0.00025390625,0.395405564834337
15038.745481395,2441,0.282842712474619,0.622096107296225
13547.1717087975,2204,0.0565685424949238,0.3936596245846
15056.4231509247,2450,0.509116882454314,0.62024882945385
13529.4940392678,2203,0.08,0.393788171414001
13516.9940392678,2202,0.16,0.394366927644871
13504.4940392678,2200,0.16,0.395570245179446
13491.9940392678,2198,0.113012788875967,0.396688676149126
15074.1008204544,2461,0.622253967444162,0.614477570127715
13474.3163697382,2196.00219726562,0.00017578125,0.395687172721114
13461.8163697382,2196,0.0565685424949238,0.395564120931769
15091.778489984,2472,0.622253967444162,0.608520033984368
13444.1387002085,2195,0.0565685424949238,0.395685153069675
15109.4561595137,2482,0.565685424949238,0.602947717248617
13426.4610306788,2194,0.113137084989848,0.395978092045111
13353.6056916195,2180,0.24,0.403538743055997
13341.1056916195,2177,0.15939453125,0.404119176298656
13328.6056916195,2175.00756835938,0.000179538831160647,0.405124100200925
15127.1338290433,2490,0.45254833995939,0.598396871611411
13408.7833611492,2192,0.24,0.396875601292244
13396.2833611492,2189,0.32,0.398568297450792
13383.7833611492,2185,0.24,0.400968859491468
13371.2833611492,2182,0.113137084989848,0.402776600852266
13310.9280220899,2175.00439453125,0.00017578125,0.405010754787561
13298.4280220899,2175.00219726562,0.00017578125,0.404695501565712
13285.9280220899,2175,0.0565685424949238,0.403515273666544
15144.811498573,2496,0.339411254969543,0.594945412634711
13268.2503525602,2174,0.169028904198089,0.40406657497213
15162.4891681027,2500,0.226274169979695,0.592654748267782
13250.5726830305,2171.01196289062,0.00017578125,0.39996587007978
13238.0726830305,2171.009765625,0.00017578125,0.399896516485045
13225.5726830305,2171.00756835938,0.00017578125,0.398712275070104
13213.0726830305,2171.00537109375,0.00017578125,0.398600270166804
13200.5726830305,2171.00317382812,0.000179538831160647,0.373392082199487
15180.1668376323,2501,0.0565685424949238,0.592180449769529
13182.8950135009,2171,0.08,0.373360025596908
13170.3950135009,2170,0.24,0.373965793556694
13157.8950135009,2167,0.24,0.375821118109695
13145.3950135009,2164,0.07853515625,0.37762012321391
13132.8950135009,2163.01831054688,0.000179538831160647,0.378217148292573
15197.844507162,2505,0.226274169979695,0.59567510712564
13115.2173439712,2163.01513671875,0.000179538831160647,0.378207578952861
15215.5221766917,2512,0.395979797464467,0.608345833750014
13097.5396744415,2163.01196289062,0.000179538831160647,0.378198010280804
15233.1998462213,2517,0.282842712474619,0.605481865865268
13079.8620049119,2163.0087890625,0.00017578125,0.376588970005324
13067.3620049119,2163.00659179688,0.00017578125,0.376533192770495
13054.8620049119,2163.00439453125,0.00017578125,0.378772196627821
13042.3620049119,2163.00219726562,0.00017578125,0.378467215468186
13029.8620049119,2163,0.16,0.378056342799909
13017.3620049119,2161,0.24,0.379273116690474
13004.8620049119,2158,0.24,0.381031086410972
12992.3620049119,2155,0.32,0.382855997791208
12979.8620049119,2151,0.24,0.385207448654229
12967.3620049119,2148,0.16,0.387007354020906
12954.8620049119,2146,0.24,0.388139280171877
12942.3620049119,2143,0.282842712474619,0.389834802521125
15250.877515751,2522,0.282842712474619,0.603671990468434
12924.6843353822,2138,0.32,0.392608157419789
12912.1843353822,2134,0.24,0.394900458102414
12899.6843353822,2131,0.24,0.396592738745291
12887.1843353822,2128,0.169581331370891,0.398181495223106
15281.0551852806,2536,0.48,0.597096777188986
15268.5551852806,2530,0.45254833995939,0.599684116127478
12869.5066658526,2125.00219726562,0.00017578125,0.399606321620829
12857.0066658526,2125,0.0563890036637632,0.394654865122869
15311.2328548103,2549,0.4,0.594144901435794
15298.7328548103,2544,0.45254833995939,0.595607024089673
12839.3289963229,2124.00317382812,0.00025390625,0.394052386951671
12826.8289963229,2124,0.08,0.394044188169522
12814.3289963229,2123,0.08,0.394604541049522
12801.8289963229,2122,0.113137084989848,0.395153802632956
15353.91052434,2562,0.32,0.612987980722705
15341.41052434,2558,0.24,0.614339297527064
15328.91052434,2555,0.339411254969543,0.592306098599255
12784.1513267932,2120,0.169705627484771,0.396289068079235
15384.0881938696,2574,0.4,0.639279345290368
15371.5881938696,2569,0.395979797464467,0.623039961806687
12766.4736572636,2117,0.169705627484771,0.398003814939654
15401.7658633993,2580,0.339411254969543,0.642373995491542
12748.7959877339,2114,0.08,0.399668590346105
12736.2959877339,2113,0.08,0.392690999501652
12723.7959877339,2112,0.07982421875,0.393247140656894
12711.2959877339,2111.00219726562,0.00017578125,0.393325987654693
12698.7959877339,2111,0.08,0.393317484433199
12686.2959877339,2110,0.07853515625,0.3938340504522
12673.7959877339,2109.01831054688,0.000179538831160647,0.394236905699644
15419.443532929,2584,0.226274169979695,0.64018173221053
12656.1183182042,2109.01513671875,0.000179538831160647,0.394228940560673
15524.6212024586,2628,0.56,0.669706458722212
15512.1212024586,2621,0.56,0.661466925008262
15499.6212024586,2614,0.56,0.64363196125908
15487.1212024586,2607,0.56,0.647703827852022
15474.6212024586,2600,0.48,0.65166602185898
15462.1212024586,2594,0.4,0.654915199127844
15449.6212024586,2589,0.16,0.657492104879877
15437.1212024586,2587,0.169705627484771,0.641838566280097
12638.4406486746,2109.01196289062,0.000179538831160647,0.393462771305666
12490.5853096152,2099,0.08,0.390741050887481
12478.0853096152,2098,0.16,0.391264672984461
12465.5853096152,2096,0.0565685424949238,0.392263230862625
15542.2988719883,2638,0.565685424949238,0.670939478014389
12620.7629791449,2109.0087890625,0.00017578125,0.393198265987464
12608.2629791449,2109.00659179688,0.00017578125,0.392802702366628
12595.7629791449,2109.00439453125,0.00017578125,0.39254172426329
12583.2629791449,2109.00219726562,0.00017578125,0.392382516298703
12570.7629791449,2109,0.08,0.392291541528985
12558.2629791449,2108,0.08,0.392799619376426
12545.7629791449,2107,0.16,0.393362741818313
12533.2629791449,2105,0.16,0.39446703449377
12520.7629791449,2103,0.16,0.395413351158283
12508.2629791449,2101,0.113137084989848,0.39645306962825
12447.9076400856,2095,0.08,0.392624654508824
12435.4076400856,2094,0.08,0.393047181930234
12422.9076400856,2093,0.08,0.393565249827047
12410.4076400856,2092,0.08,0.393991649151086
12397.9076400856,2091,0.08,0.39448099738647
12385.4076400856,2090,0.08,0.395014854909021
12372.9076400856,2089,0.0565685424949238,0.393917016859458
15597.476541518,2672,0.64,0.691212069929658
15584.976541518,2664,0.64,0.695568132503978
15572.476541518,2656,0.64,0.699772785458269
15559.976541518,2648,0.565685424949238,0.683943491925593
12355.2299705559,2088,0.226274169979695,0.394469273598097
15665.1542110476,2707,0.4,0.673691093195125
15652.6542110476,2702,0.48,0.676640518484855
15640.1542110476,2696,0.56,0.680206319760553
15627.6542110476,2689,0.56,0.682574931619518
15615.1542110476,2682,0.565685424949238,0.686006215947744
12337.5523010263,2084,0.113137084989848,0.396226187444476
15682.8318805773,2713,0.339411254969543,0.677459616396894
12319.8746314966,2082,0.07931640625,0.397190996149414
12307.3746314966,2081.00854492188,0.000179538831160647,0.397639151198626
15713.0095501069,2725,0.4,0.679884518846481
15700.5095501069,2720,0.395979797464467,0.680560973541384
12289.6969619669,2081.00537109375,0.00017578125,0.396929376412429
15743.1872196366,2741,0.64,0.689187250902336
15730.6872196366,2733,0.45254833995939,0.683610139664429
12277.1969619669,2081.00317382812,0.000179538831160647,0.396855505574367
15760.8648891663,2756,0.848528137423857,0.674181351621401
12259.5192924373,2081,0.0559056298875614,0.395859027629026
15778.5425586959,2769,0.735391052434009,0.664949878002175
12241.8416229076,2080.01171875,0.00025390625,0.396192878273961
12229.3416229076,2080.00854492188,0.00017578125,0.396157083144618
12216.8416229076,2080.00634765625,0.000179538831160647,0.3959388551132
15796.2202282256,2782,0.735391052434009,0.655011825518737
12199.1639533779,2080.00317382812,0.000179538831160647,0.395839159555415
15826.3978977553,2802,0.64,0.640319381975139
15813.8978977553,2794,0.678822509939086,0.645263064904908
12181.4862838483,2080,0.0565685424949238,0.38798391292987
15919.0755672849,2862,0.64,0.657379730415657
15906.5755672849,2854,0.72,0.664475846204404
15894.0755672849,2845,0.64,0.660205314009662
15881.5755672849,2837,0.72,0.646202830377356
15869.0755672849,2828,0.64,0.64243439925114
15856.5755672849,2820,0.64,0.636807331628303
15844.0755672849,2812,0.565685424949238,0.631515637530072
12163.8086143186,2079,0.24,0.388409231504217
12151.3086143186,2076,0.24,0.390064175449678
12138.8086143186,2073,0.226274169979695,0.391666200861628
15936.7532368146,2872,0.565685424949238,0.679221854304635
12121.130944789,2069,0.113137084989848,0.39384642341262
15966.9309063442,2890,0.64,0.692009987515606
15954.4309063442,2882,0.565685424949238,0.674478477418734
12103.4532752593,2067,0.113137084989848,0.394736242141528
15984.6085758739,2902,0.678822509939086,0.698361299185556
12085.7756057296,2065,0.16,0.39578973552236
16002.2862454036,2913,0.622253967444162,0.688018939134015
12073.2756057296,2063,0.08,0.396857041346721
16019.9639149332,2927,0.791959594928933,0.672376951876541
12060.7756057296,2062,0.0565685424949238,0.396867726536981
16037.6415844629,2944,0.961665222413705,0.649691358024692
12043.0979362,2061,0.0565685424949238,0.397019733288408
16055.3192539926,2955,0.622253967444162,0.633832303988275
12025.4202666703,2060,0.08,0.39736314916995
12012.9202666703,2059,0.0565685424949238,0.397825945870537
16072.9969235222,2961,0.339411254969543,0.625606480679259
11995.2425971406,2058,0.0562647075498827,0.398177981095436
16085.4969235222,2966,0.4,0.630786811904298
11977.564927611,2057.00537109375,0.00017578125,0.390645573021837
11965.064927611,2057.00317382812,0.00025390625,0.390610053165096
11952.564927611,2057,0.08,0.390604379386302
11940.064927611,2056,0.08,0.391101954123773
11927.564927611,2055,0.16,0.391634706237065
11915.064927611,2053,0.16,0.392149531691584
11902.564927611,2051,0.08,0.393224014820882
11890.064927611,2050,0.16,0.393759771485518
11877.564927611,2048,0.169705627484771,0.39483582785639
11769.3542494923,2036,0.318701171875,0.400870374116307
11756.8542494923,2032.01623535156,0.00017578125,0.400060201750128
11744.3542494923,2032.01403808594,0.00017578125,0.400053852424319
11731.8542494923,2032.01184082031,0.00017578125,0.400047503368758
11719.3542494923,2032.00964355469,0.00017578125,0.399930136410294
11706.8542494923,2032.00744628906,0.00017578125,0.399908847455562
11694.3542494923,2032.00524902344,0.00017578125,0.39988756107477
11681.8542494923,2032.00305175781,0.000172633491500622,0.36936744520771
16097.9969235222,2971,0.4,0.631897203325775
11859.8872580813,2045,0.16,0.396373664439897
11847.3872580813,2043,0.08,0.397309739382588
11834.8872580813,2042,0.08,0.397779877923985
11822.3872580813,2041,0.0565685424949238,0.398299657250787
11787.031919022,2039,0.169705627484771,0.399284554100036
11664.1765799627,2032,0.113137084989848,0.369358100688155
16110.4969235222,2976,0.4,0.644917064589092
11804.7095885516,2040,0.0565685424949238,0.398766632057971
11646.498910433,2030,0.339411254969543,0.370461866203141
16122.9969235222,2982,0.48,0.654150054367525
11628.8212409033,2024,0.395979797464467,0.373760936029311
16135.4969235222,2990,0.64,0.652169720347156
11611.1435713737,2017,0.24,0.377550620652565
11598.6435713737,2014,0.1593359375,0.379153392621011
11586.1435713737,2012.00830078125,0.00017578125,0.379810863319295
16153.1745930519,3000,0.565685424949238,0.641562500000001
11573.6435713737,2012.00610351562,0.000172633491500622,0.378063632363946
16170.8522625815,3007,0.395979797464467,0.726782689049745
11555.965901844,2012.00305175781,0.000172633491500622,0.377783930770468
16188.5299321112,3013,0.339411254969543,0.733497536945811
11538.2882323143,2012,0.08,0.377690009688054
11525.7882323143,2011,0.0562716128895427,0.378184036325615
16206.2076016409,3023,0.565685424949238,0.732971996386631
11508.1105627847,2010.00524902344,0.00017578125,0.378663608021215
11495.6105627847,2010.00305175781,0.000172633491500622,0.378085152666962
16218.7076016409,3033,0.8,0.765473684210527
11477.932893255,2010,0.0565685424949238,0.377649786029845
16236.3852711705,3046,0.735391052434009,0.7613416988417
11460.2552237254,2009,0.0565685424949238,0.378052533812109
16254.0629407002,3059,0.735391052434009,0.753928170594835
11442.5775541957,2008,0.0564442463810434,0.378561283093989
16271.7406102299,3074,0.848528137423857,0.735374149659866
11424.899884666,2007.00219726562,0.00017578125,0.378887464467577
16289.4182797595,3085,0.622253967444162,0.720386784850926
11412.399884666,2007,0.0565685424949238,0.378866413874047
16307.0959492892,3094,0.509116882454314,0.705965909090907
11394.7222151364,2006,0.113137084989848,0.378726170734194
16324.7736188189,3101,0.395979797464467,0.694627192982456
11377.0445456067,2004,0.113137084989848,0.379596095469215
16342.4512883485,3108,0.395979797464467,0.677419354838712
11359.366876077,2002,0.24,0.380649978558186
11346.866876077,1999,0.24,0.382235138656059
11334.366876077,1996,0.16,0.383676700733315
11321.866876077,1994,0.16,0.384683207921505
11309.366876077,1992,0.0563959090034232,0.385457306110392
16360.1289578782,3114,0.339411254969543,0.659090909090909
11291.6892065474,1991.00305175781,0.000172633491500622,0.385616580897593
16377.8066274078,3121,0.395979797464467,0.621621621621622
11274.0115370177,1991,0.113137084989848,0.38525974731344
16395.4842969375,3126,0.282842712474619,0.588169642857139
11256.3338674881,1989,0.0565685424949238,0.386236926526809
16413.1619664672,3132,0.339411254969543,0.519943019943027
11238.6561979584,1988,0.08,0.386638096424081
11226.1561979584,1987,0.0565685424949238,0.387124197029816
16430.8396359968,3135,0.169705627484771,0.479933110367888
11208.4785284287,1986,0.08,0.387561284747843
11195.9785284287,1985,0.0559263459065415,0.388007634011952
16448.5173055265,3136,0.0565685424949238,0.476363636363637
11178.3008588991,1984.01135253906,0.00017578125,0.388295660835331
11165.8008588991,1984.00915527344,0.000172633491500622,0.38824188546875
16466.1949750562,3137,0.0565685424949238,0.511538461538453
11148.1231893694,1984.00610351562,0.000172633491500622,0.388176720881195
16478.6949750562,3138,0.08,0.530701754385973
11130.4455198397,1984.00305175781,0.000172633491500622,0.387947852477417
16491.1949750562,3140,0.16,0.529411764705882
11112.7678503101,1984,0.0565685424949238,0.387316559346304
16503.6949750562,3143,0.24,0.492857142857149
11095.0901807804,1983,0.08,0.387794673190212
16516.1949750562,3146,0.24,0.42424242424241
11082.5901807804,1982,0.113137084989848,0.388272321520107
10610.1028073651,1950,0.07982421875,0.376895431865142
10597.6028073651,1949.00219726562,0.00017578125,0.377289712402324
10585.1028073651,1949,0.0565685424949238,0.377272066158195
16528.6949750562,3148,0.16,0.396825396825382
11064.9125112507,1980,0.169705627484771,0.389280447996883
10627.7804768948,1953,0.169705627484771,0.375501458835397
10567.4251378355,1948,0.113137084989848,0.377731023934544
16546.3726445858,3150,0.113137084989848,0.464285714285714
11047.2348417211,1977,0.113137084989848,0.390780891700637
10657.9581464245,1957,0.16,0.373539791255184
10645.4581464245,1955,0.113137084989848,0.374562290073954
10549.7474683058,1946,0.16,0.378724097511908
10537.2474683058,1944,0.24,0.379717396339387
10524.7474683058,1941,0.16,0.381223807106877
10512.2474683058,1939,0.16,0.382216396192638
10499.7474683058,1937,0.08,0.383186828033168
10487.2474683058,1936,0.08,0.383684031831488
10474.7474683058,1935,0.07982421875,0.384153927347246
10462.2474683058,1934.00219726562,0.00017578125,0.384155532887135
10449.7474683058,1934,0.078173828125,0.384152768510788
10437.2474683058,1933.02282714844,0.00017578125,0.374185431899808
10424.7474683058,1933.02062988281,0.00017578125,0.37416219838327
10412.2474683058,1933.01843261719,0.00017578125,0.374159766869879
10399.7474683058,1933.01623535156,0.00017578125,0.374157335415479
10387.2474683058,1933.01403808594,0.00017578125,0.37415490402007
10374.7474683058,1933.01184082031,0.00017578125,0.37415247268365
10362.2474683058,1933.00964355469,0.00017578125,0.374150041406216
10349.7474683058,1933.00744628906,0.00017578125,0.374147610187767
10337.2474683058,1933.00524902344,0.00017578125,0.374145179028301
10324.7474683058,1933.00305175781,0.000172633491500622,0.371763646871302
16564.0503141155,3153,0.169705627484771,0.5
16576.5503141155,3157,0.32,NaN
11029.5571721914,1975,0.113137084989848,0.391797339778045
10675.6358159541,1959,0.113137084989848,0.372524383517466
10307.0697987761,1933,0.0565685424949238,0.371474234656713
11011.8795026618,1973,0.078037109375,0.375775815261587
10999.3795026618,1972.02453613281,0.00017578125,0.376214993596015
10986.8795026618,1972.02233886719,0.00017578125,0.376211887628856
10974.3795026618,1972.02014160156,0.00017578125,0.376208781748486
10961.8795026618,1972.01794433594,0.00017578125,0.376205675954905
10949.3795026618,1972.01574707031,0.000172633491500622,0.369475041620046
10693.3134854838,1959.00305175781,0.000172633491500622,0.37257260835901
10289.3921292465,1932,0.08,0.371703645724244
10276.8921292465,1931,0.16,0.372208481914444
10264.3921292465,1929,0.24,0.373208753898397
10251.8921292465,1926,0.07845703125,0.374686149679406
10239.3921292465,1925.01928710938,0.00017578125,0.374947308443383
