distance,elevation,gradient,hypso
10226.8921292465,1925.01708984375,0.00017578125,0.374819756894981
10214.3921292465,1925.01489257812,0.00017578125,0.374806963291748
10201.8921292465,1925.0126953125,0.000172633491500622,0.374790792501728
10931.7018331321,1972.0126953125,0.000172633491500622,0.369300297107868
10710.9911550134,1959.00610351562,0.000172633491500622,0.372604126215189
10184.2144597168,1925.00964355469,0.00017578125,0.374733323646824
10171.7144597168,1925.00744628906,0.00017578125,0.374693531649171
10159.2144597168,1925.00524902344,0.00017578125,0.374673897992193
10146.7144597168,1925.00305175781,0.000172633491500622,0.372623110395006
10914.0241636024,1972.00964355469,0.000172633491500622,0.369089001576762
10728.6688245431,1959.00915527344,0.000172633491500622,0.37282092593447
10129.0367901871,1925,0.0564442463810434,0.372449426268765
10896.3464940728,1972.00659179688,0.00017578125,0.368309608749881
10883.8464940728,1972.00439453125,0.00017578125,0.368299582576285
10871.3464940728,1972.00219726562,0.00017578125,0.368278642921752
10858.8464940728,1972,0.08,0.368276061682871
10846.3464940728,1971,0.08,0.368321905774078
10833.8464940728,1970,0.16,0.368824134126158
10821.3464940728,1968,0.16,0.369837506911808
10808.8464940728,1966,0.24,0.370865017412121
10796.3464940728,1963,0.31849609375,0.372425131079731
10783.8464940728,1959.01879882812,0.00017578125,0.374482270632202
10771.3464940728,1959.0166015625,0.00017578125,0.374479609065036
10758.8464940728,1959.01440429688,0.00017578125,0.374476947566191
10746.3464940728,1959.01220703125,0.000172633491500622,0.372935242834076
10111.3591206575,1924.00219726562,0.00017578125,0.372560269524126
10098.8591206575,1924,0.0565685424949238,0.372488041660838
10081.1814511278,1923,0.226274169979695,0.372989008694614
10063.5037815982,1919,0.282842712474619,0.374995176908722
10045.8261120685,1914,0.159267578125,0.377485705025592
10033.3261120685,1912.00915527344,0.000172633491500622,0.378445568906668
10015.6484425388,1912.00610351562,0.000172633491500622,0.377648554392597
9997.97077300917,1912.00305175781,0.000172633491500622,0.377452825551967
9980.29310347951,1912,0.0565685424949238,0.377312702792144
9962.61543394984,1911,0.226274169979695,0.377804976228345
9944.93776442018,1907,0.113137084989848,0.379776683604901
9927.26009489052,1905,0.07982421875,0.380590939777729
9914.76009489052,1904.00219726562,0.00017578125,0.378693451184254
9902.26009489052,1904,0.08,0.378691056195227
9889.76009489052,1903,0.08,0.379175651996049
9877.26009489052,1902,0.08,0.379642306283921
9864.76009489052,1901,0.0565685424949238,0.380084809865398
9847.08242536086,1900,0.08,0.380513552297439
9834.58242536086,1899,0.078876953125,0.380995129372398
9822.08242536086,1898.01403808594,0.00017578125,0.381462127227118
9809.58242536086,1898.01184082031,0.00017578125,0.381412839919795
9797.08242536086,1898.00964355469,0.00017578125,0.38126547723419
9784.58242536086,1898.00744628906,0.00017578125,0.381259570977198
9772.08242536086,1898.00524902344,0.000172633491500622,0.379898531131238
9754.40475583119,1898.00219726562,0.00017578125,0.37921165145112
9741.90475583119,1898,0.0565685424949238,0.379192249751157
9724.22708630153,1897,0.07951171875,0.379564529060548
9711.72708630153,1896.00610351562,0.000244140625,0.380042796460754
9699.22708630153,1896.00305175781,0.000172633491500622,0.379500407431508
9681.54941677187,1896,0.0563959090034232,0.378874457808965
9663.8717472422,1895.00305175781,0.000244140625,0.379240933865327
9651.3717472422,1895,0.0565685424949238,0.37922649316296
9633.69407771254,1894,0.08,0.37970136509343
9621.19407771254,1893,0.0565685424949238,0.379913851944416
9603.51640818288,1892,0.113137084989848,0.380393783973024
9585.83873865321,1890,0.0565685424949238,0.381285182877744
9568.16106912355,1889,0.07982421875,0.381731390169666
9555.66106912355,1888.00219726562,0.00017578125,0.382047680243039
9543.16106912355,1888,0.0565685424949238,0.381728667656045
9525.48339959389,1887,0.0565685424949238,0.382115511915723
9507.80573006422,1886,0.111928650549343,0.382594633453993
9490.12806053456,1884.02136230469,0.000172633491500622,0.38314386966536
9472.4503910049,1884.01831054688,0.000172633491500622,0.383011360548235
9454.77272147524,1884.01525878906,0.000172633491500622,0.380728666378419
9437.09505194557,1884.01220703125,0.000172633491500622,0.380658428044767
9419.41738241591,1884.00915527344,0.000172633491500622,0.38061587643001
9401.73971288625,1884.00610351562,0.000172633491500622,0.380570029098163
9384.06204335658,1884.00305175781,0.000244140625,0.380546252288725
9371.56204335658,1884,0.078740234375,0.380544550183679
9359.06204335658,1883.01574707031,0.00017578125,0.381013054939973
9346.56204335658,1883.01354980469,0.00017578125,0.381010934845743
9334.06204335658,1883.01135253906,0.000172633491500622,0.380923576381145
9316.38437382692,1883.00830078125,0.00017578125,0.380906013879816
9303.88437382692,1883.00610351562,0.000172633491500622,0.380557363982752
9286.20670429726,1883.00305175781,0.000244140625,0.380502527923991
9273.70670429726,1883,0.0565685424949238,0.380497665551728
9256.02903476759,1882,0.169705627484771,0.380976593968877
9238.35136523793,1879,0.282842712474619,0.382415232144309
9220.67369570827,1874,0.24,0.384136650076822
9208.17369570827,1871,0.158671875,0.385549607472251
9195.67369570827,1869.0166015625,0.00017578125,0.386406992847194
9183.17369570827,1869.01440429688,0.00017578125,0.386354894883143
9170.67369570827,1869.01220703125,0.000172633491500622,0.386279527034421
9152.99602617861,1869.00915527344,0.000172633491500622,0.386153343398737
9135.31835664894,1869.00610351562,0.000172633491500622,0.384431438081385
9117.64068711928,1869.00305175781,0.000172633491500622,0.384376188923167
9099.96301758962,1869,0.0565685424949238,0.384225455892327
9082.28534805995,1868,0.113137084989848,0.38469631500497
9064.60767853029,1866,0.079755859375,0.385508570905514
9052.10767853029,1865.00305175781,0.000172633491500622,0.385960080164977
9034.43000900063,1865,0.0564442463810434,0.385257854196329
9016.75233947096,1864.00219726562,0.00017578125,0.385671996624629
9004.25233947096,1864,0.0565685424949238,0.385360505128405
8986.5746699413,1863,0.113137084989848,0.385664789468191
8968.89700041164,1861,0.08,0.386444477182893
8956.39700041164,1860,0.0563959090034232,0.386866652580135
8938.71933088198,1859.00305175781,0.000172633491500622,0.388844059399072
8921.04166135231,1859,0.0565685424949238,0.388822730520602
8903.36399182265,1858,0.08,0.388916345180692
8890.86399182265,1857,0.08,0.389362534508402
8878.36399182265,1856,0.08,0.389810140047264
8865.86399182265,1855,0.169705627484771,0.390263039167031
8848.18632229299,1852,0.16,0.391645790193902
8835.68632229299,1850,0.158359375,0.392567545583779
8823.18632229299,1848.0205078125,0.00017578125,0.393460539001951
8810.68632229299,1848.01831054688,0.000172633491500622,0.389422104853867
8793.00865276332,1848.01525878906,0.000172633491500622,0.389276775961023
8775.33098323366,1848.01220703125,0.000172633491500622,0.389152337677386
8757.653313704,1848.00915527344,0.000172633491500622,0.389033546231043
8739.97564417433,1848.00610351562,0.000172633491500622,0.388964508568165
8722.29797464467,1848.00305175781,0.000172633491500622,0.388886024522125
8704.62030511501,1848,0.0565685424949238,0.388846191890984
8686.94263558534,1847,0.05550512018728,0.389288927929828
8669.26496605568,1846.01879882812,0.00017578125,0.389738473724814
8656.76496605568,1846.0166015625,0.00017578125,0.389737447163716
8644.26496605568,1846.01440429688,0.00017578125,0.389736420618709
8631.76496605568,1846.01220703125,0.000172633491500622,0.389286464944982
8614.08729652602,1846.00915527344,0.000172633491500622,0.389231383352145
8596.40962699636,1846.00610351562,0.000172633491500622,0.38919111802561
8578.73195746669,1846.00305175781,0.000244140625,0.383950391244463
8566.23195746669,1846,0.16,0.383949855316879
8553.73195746669,1844,0.08,0.384873339054527
8541.23195746669,1843,0.08,0.385335970090182
8528.73195746669,1842,0.076484375,0.385788210878788
8516.23195746669,1841.0439453125,0.00017578125,0.386227146420654
8503.73195746669,1841.04174804688,0.00017578125,0.386226192920932
8491.23195746669,1841.03955078125,0.00017578125,0.386225239436023
8478.73195746669,1841.03735351562,0.00017578125,0.386224285965928
8466.23195746669,1841.03515625,0.00017578125,0.386223332510646
8453.73195746669,1841.03295898438,0.00017578125,0.386222379070177
8441.23195746669,1841.03076171875,0.00017578125,0.386221425644521
8428.73195746669,1841.02856445312,0.00017578125,0.386220472233677
8416.23195746669,1841.0263671875,0.00017578125,0.386219518837646
8403.73195746669,1841.02416992188,0.00017578125,0.386218565456426
8391.23195746669,1841.02197265625,0.00017578125,0.386217612090018
8378.73195746669,1841.01977539062,0.00017578125,0.386216658738421
8366.23195746669,1841.017578125,0.00017578125,0.386215705401636
8353.73195746669,1841.01538085938,0.00017578125,0.386214752079661
8341.23195746669,1841.01318359375,0.00017578125,0.386213798772497
8328.73195746669,1841.01098632812,0.00017578125,0.386212845480144
8316.23195746669,1841.0087890625,0.00017578125,0.385196848962598
8303.73195746669,1841.00659179688,0.00017578125,0.385182441340115
8291.23195746669,1841.00439453125,0.00017578125,0.385173763188783
8278.73195746669,1841.00219726562,0.00017578125,0.381073314325904
8266.23195746669,1841,0.08,0.381072438044708
8253.73195746669,1840,0.0565685424949238,0.3815164363864
8236.05428793703,1839,0.16,0.381917852816792
8223.55428793703,1837,0.113137084989848,0.382834171928301
8205.87661840737,1835,0.113137084989848,0.38165829187903
8188.1989488777,1833,0.08,0.382572292880127
8175.6989488777,1832,0.113137084989848,0.383005220496841
8158.02127934804,1830,0.07982421875,0.383878336362105
8145.52127934804,1829.00219726562,0.00017578125,0.384326491583774
8133.02127934804,1829,0.0565685424949238,0.384190080993407
8115.34360981838,1828,0.08,0.384625610346906
8102.84360981838,1827,0.112342970928945,0.385079146499027
8085.16594028871,1825.01403808594,0.00017578125,0.385918609001158
8072.66594028871,1825.01184082031,0.00017578125,0.385908287145806
8060.16594028871,1825.00964355469,0.00017578125,0.385899821131921
8047.66594028871,1825.00744628906,0.00017578125,0.385895113712245
8035.16594028871,1825.00524902344,0.00017578125,0.38588103192964
8022.66594028871,1825.00305175781,0.000244140625,0.385880127182667
8010.16594028871,1825,0.16,0.385879613475677
7997.66594028871,1823,0.24,0.386791568355089
7985.16594028871,1820,0.16,0.388155367207703
7972.66594028871,1818,0.0565685424949238,0.388526042334802
7954.98827075905,1817,0.0565685424949238,0.388975144482674
7937.31060122938,1816,0.113137084989848,0.389404605826388
7919.63293169972,1814,0.167792848398945,0.390305256828371
7901.95526217006,1811.03381347656,0.00017578125,0.391633187301761
7889.45526217006,1811.03161621094,0.00017578125,0.391632237569858
7876.95526217006,1811.02941894531,0.00017578125,0.391631287852157
7864.45526217006,1811.02722167969,0.00017578125,0.391630338148656
7851.95526217006,1811.02502441406,0.00017578125,0.391629388459357
7839.45526217006,1811.02282714844,0.00017578125,0.391628438784258
7826.95526217006,1811.02062988281,0.00017578125,0.391627489123359
7814.45526217006,1811.01843261719,0.00017578125,0.39162653947666
7801.95526217006,1811.01623535156,0.00017578125,0.391625589844161
7789.45526217006,1811.01403808594,0.00017578125,0.391624640225862
7776.95526217006,1811.01184082031,0.00017578125,0.391623690621762
7764.45526217006,1811.00964355469,0.00017578125,0.391622741031862
7751.95526217006,1811.00744628906,0.00017578125,0.39162179145616
7739.45526217006,1811.00524902344,0.00017578125,0.386134495650889
7726.95526217006,1811.00305175781,0.000172633491500622,0.386131843183986
7709.27759264039,1811,0.08,0.38472733180692
7696.77759264039,1810,0.16,0.385177115665996
7684.27759264039,1808,0.24,0.386069289437426
7671.77759264039,1805,0.24,0.387419734425906
7659.27759264039,1802,0.074599609375,0.388702079419878
7646.77759264039,1801.06750488281,0.00017578125,0.389100005472072
7634.27759264039,1801.06530761719,0.00017578125,0.389099155396307
7621.77759264039,1801.06311035156,0.00017578125,0.389098305332965
7609.27759264039,1801.06091308594,0.00017578125,0.389097455282047
7596.77759264039,1801.05871582031,0.000172633491500622,0.38698298077079
7579.09992311073,1801.0556640625,0.00017578125,0.386953849523196
7566.59992311073,1801.05346679688,0.00017578125,0.38695122493016
7554.09992311073,1801.05126953125,0.00017578125,0.386950400684734
7541.59992311073,1801.04907226562,0.00017578125,0.386949576451375
7529.09992311073,1801.046875,0.00017578125,0.386948752230081
7516.59992311073,1801.04467773438,0.00017578125,0.386947928020852
7504.09992311073,1801.04248046875,0.00017578125,0.386947103823689
7491.59992311073,1801.04028320312,0.00017578125,0.386946279638591
7479.09992311073,1801.0380859375,0.00017578125,0.386945455465558
7466.59992311073,1801.03588867188,0.00017578125,0.38694463130459
7454.09992311073,1801.03369140625,0.00017578125,0.386943807155686
7441.59992311073,1801.03149414062,0.00017578125,0.386942983018847
7429.09992311073,1801.029296875,0.00017578125,0.386942158894072
7416.59992311073,1801.02709960938,0.000172633491500622,0.386555086859122
7398.92225358106,1801.02404785156,0.000172633491500622,0.386471486800902
7381.2445840514,1801.02099609375,0.000172633491500622,0.386405377271489
7363.56691452174,1801.01794433594,0.00017578125,0.38636011958141
7351.06691452174,1801.01574707031,0.00017578125,0.386353983706547
7338.56691452174,1801.01354980469,0.00017578125,0.386344433876301
7326.06691452174,1801.01135253906,0.000172633491500622,0.386334898336613
7308.38924499207,1801.00830078125,0.00017578125,0.385605137920945
7295.88924499207,1801.00610351562,0.000244140625,0.385592161670726
7283.38924499207,1801.00305175781,0.000244140625,0.385584699126834
7270.88924499207,1801,0.4,0.385584274772558
7258.38924499207,1796,0.64,0.387823224905439
7245.88924499207,1788,0.239296875,0.391372825301775
7233.38924499207,1785.0087890625,0.00017578125,0.392688320709006
7220.88924499207,1785.00659179688,0.00017578125,0.392687456209525
7208.38924499207,1785.00439453125,0.00017578125,0.392686591722441
7195.88924499207,1785.00219726562,0.00017578125,0.388944543274621
7183.38924499207,1785,0.0565685424949238,0.388942060432108
7165.71157546241,1784,0.16,0.389284758785221
7153.21157546241,1782,0.24,0.390163193740149
7140.71157546241,1779,0.169705627484771,0.391469322736043
7123.03390593274,1776,0.169705627484771,0.39277312348743
7105.35623640308,1773,0.24,0.394061234832012
7092.85623640308,1770,0.169705627484771,0.395353785028924
7075.17856687342,1767,0.169705627484771,0.396571286363099
7057.50089734375,1764,0.157197265625,0.397632245141399
7045.00089734375,1762.03503417969,0.00017578125,0.398438600094997
7032.50089734375,1762.03283691406,0.00017578125,0.398432509840128
7020.00089734375,1762.03063964844,0.000172633491500622,0.398424695397761
7002.32322781409,1762.02758789062,0.00017578125,0.398388315410556
6989.82322781409,1762.025390625,0.00017578125,0.39837179776554
6977.32322781409,1762.02319335938,0.000172633491500622,0.398363929332196
6959.64555828442,1762.02014160156,0.00017578125,0.395862156862909
6947.14555828442,1762.01794433594,0.00017578125,0.395845900142067
6934.64555828442,1762.01574707031,0.00017578125,0.391296774051164
6922.14555828442,1762.01354980469,0.00017578125,0.391289421804933
6909.64555828442,1762.01135253906,0.000172633491500622,0.391267514911071
6891.96788875476,1762.00830078125,0.00017578125,0.391201077182798
6879.46788875476,1762.00610351562,0.000172633491500622,0.391190471475281
6861.7902192251,1762.00305175781,0.000244140625,0.391127832777235
6849.2902192251,1762,0.0565685424949238,0.391125825702726
6831.61254969543,1761,0.226274169979695,0.391557210226866
6813.93488016577,1757,0.113137084989848,0.393120774310133
6796.2572106361,1755,0.16,0.393697206226039
6783.7572106361,1753,0.077578125,0.394548110798746
6771.2572106361,1752.0302734375,0.00017578125,0.394715131290904
6758.7572106361,1752.02807617188,0.00017578125,0.394696533924088
6746.2572106361,1752.02587890625,0.00017578125,0.394695794308575
6733.7572106361,1752.02368164062,0.00017578125,0.394695054703044
6721.2572106361,1752.021484375,0.00017578125,0.394694315107498
6708.7572106361,1752.01928710938,0.00017578125,0.394693575521934
6696.2572106361,1752.01708984375,0.00017578125,0.394692835946353
6683.7572106361,1752.01489257812,0.00017578125,0.394692096380755
6671.2572106361,1752.0126953125,0.00017578125,0.394691356825139
6658.7572106361,1752.01049804688,0.00017578125,0.394690617279506
6646.2572106361,1752.00830078125,0.00017578125,0.394689877743855
6633.7572106361,1752.00610351562,0.000172633491500622,0.394484180212441
6616.07954110644,1752.00305175781,0.000172633491500622,0.393854781065549
6598.40187157678,1752,0.113137084989848,0.393852747466214
6580.72420204711,1750,0.4,0.394703271824623
6568.22420204711,1745,0.56,0.396829916141143
6555.72420204711,1738,0.32,0.399782866085009
6543.22420204711,1734,0.079755859375,0.401444976120008
6530.72420204711,1733.00305175781,0.000172633491500622,0.401776508155123
6513.04653251745,1733,0.08,0.400216971091288
6500.54653251745,1732,0.16,0.400629877269106
6488.04653251745,1730,0.07916015625,0.401424409950579
6475.54653251745,1729.01049804688,0.00017578125,0.401824758715564
6463.04653251745,1729.00830078125,0.000172633491500622,0.401793264194652
6445.36886298779,1729.00524902344,0.000172633491500622,0.401777784022686
6427.69119345812,1729.00219726562,0.00017578125,0.401728000666061
6415.19119345812,1729,0.0564442463810434,0.401725528934425
6397.51352392846,1728.00219726562,0.00017578125,0.401924469936777
6385.01352392846,1728,0.0565685424949238,0.401916984203465
6367.33585439879,1727,0.0565685424949238,0.402308807295875
6349.65818486913,1726,0.08,0.402321367988039
6337.15818486913,1725,0.08,0.402732459482832
6324.65818486913,1724,0.113137084989848,0.403068138748597
6306.98051533947,1722,0.112840155384467,0.403892640843145
6289.3028458098,1720.00524902344,0.00017578125,0.404605005416552
6276.8028458098,1720.00305175781,0.000172633491500622,0.404123771023744
6259.12517628014,1720,0.0565685424949238,0.404019722729132
6241.44750675047,1719,0.113137084989848,0.404424540012597
6223.76983722081,1717,0.169705627484771,0.405244319903966
6206.09216769115,1714,0.225431718541172,0.406470599582388
6188.41449816148,1710.01489257812,0.00017578125,0.407850537399639
6175.91449816148,1710.0126953125,0.00017578125,0.407849717226976
6163.41449816148,1710.01049804688,0.00017578125,0.407848897064845
6150.91449816148,1710.00830078125,0.00017578125,0.407848076913245
6138.41449816148,1710.00610351562,0.000244140625,0.407847256772176
6125.91449816148,1710.00305175781,0.000244140625,0.407846783922397
6113.41449816148,1710,0.0565685424949238,0.407360900321056
6095.73682863182,1709,0.079755859375,0.407647683627706
6083.23682863182,1708.00305175781,0.000244140625,0.408049027953468
6070.73682863182,1708,0.08,0.408048555092418
6058.23682863182,1707,0.08,0.408278584475225
6045.73682863182,1706,0.16,0.408680175639595
6033.23682863182,1704,0.08,0.409447764882278
6020.73682863182,1703,0.0796484375,0.409849429938493
6008.23682863182,1702.00439453125,0.00017578125,0.409827794440856
5995.73682863182,1702.00219726562,0.00017578125,0.409825254378704
5983.23682863182,1702,0.158701171875,0.409824424096454
5970.73682863182,1700.01623535156,0.00017578125,0.410603739916869
5958.23682863182,1700.01403808594,0.00017578125,0.410602904098034
5945.73682863182,1700.01184082031,0.00017578125,0.41060206828982
5933.23682863182,1700.00964355469,0.00017578125,0.410278363942401
5920.73682863182,1700.00744628906,0.00017578125,0.409988108691417
5908.23682863182,1700.00524902344,0.00017578125,0.409975514480324
5895.73682863182,1700.00305175781,0.000172633491500622,0.409963055074875
5878.05915910215,1700,0.0565685424949238,0.40984837908646
5860.38148957249,1699,0.112964451498347,0.410248676016525
5842.70382004283,1697.00305175781,0.000244140625,0.41102091811966
5830.20382004283,1697,0.08,0.411020424049804
5817.70382004283,1696,0.0565685424949238,0.411407243948173
5800.02615051316,1695,0.16,0.415001306934721
5787.52615051316,1693,0.169705627484771,0.415791770816601
5769.8484809835,1690,0.24,0.416809921234461
5757.3484809835,1687,0.15810546875,0.417990404830852
5744.8484809835,1685.02368164062,0.00017578125,0.418730885186648
5732.3484809835,1685.021484375,0.00017578125,0.4187300857775
5719.8484809835,1685.01928710938,0.00017578125,0.418729286378022
5707.3484809835,1685.01708984375,0.00017578125,0.418728486988213
5694.8484809835,1685.01489257812,0.00017578125,0.418474329506027
5682.3484809835,1685.0126953125,0.00017578125,0.418460765991641
5669.8484809835,1685.01049804688,0.000172633491500622,0.418415975904682
5652.17081145383,1685.00744628906,0.000172633491500622,0.418334346264295
5634.49314192417,1685.00439453125,0.00017578125,0.418113045052276
5621.99314192417,1685.00219726562,0.00017578125,0.41811060097161
5609.49314192417,1685,0.113137084989848,0.418109807643907
5591.81547239451,1683,0.24,0.417563965875104
5579.31547239451,1680,0.158359375,0.418737370373547
5566.81547239451,1678.0205078125,0.000172633491500622,0.41922735735854
5549.13780286484,1678.01745605469,0.000172633491500622,0.419161521408899
5531.46013333518,1678.01440429688,0.000172633491500622,0.4190945649039
5501.28246380551,1678.00915527344,0.000172633491500622,0.419014698988178
5513.78246380551,1678.01135253906,0.00017578125,0.419061180304621
5483.60479427585,1678.00610351562,0.000172633491500622,0.418923149563185
5465.92712474619,1678.00305175781,0.000172633491500622,0.418806223722448
5448.24945521652,1678,0.0565685424949238,0.418772024578491
5430.57178568686,1677,0.169705627484771,0.416869668240558
5412.89411615719,1674,0.226274169979695,0.418038141657023
5395.21644662753,1670,0.24,0.419572474440672
5382.71644662753,1667,0.398525390625,0.420731687496694
5370.21644662753,1662.01843261719,0.00017578125,0.422647446319961
5357.71644662753,1662.01623535156,0.00017578125,0.422646639794864
5345.21644662753,1662.01403808594,0.00017578125,0.422645833279299
5332.71644662753,1662.01184082031,0.00017578125,0.421697205981181
5320.21644662753,1662.00964355469,0.00017578125,0.421693144099254
5307.71644662753,1662.00744628906,0.00017578125,0.42169071596762
5295.21644662753,1662.00524902344,0.00017578125,0.421688287888344
5282.71644662753,1662.00305175781,0.000244140625,0.421684228873812
5270.21644662753,1662,0.16,0.421683760234806
5257.71644662753,1660,0.113137084989848,0.421683238410001
5240.03877709787,1658,0.169705627484771,0.422448087565792
5222.3611075682,1655,0.113137084989848,0.423572961491839
