distance,elevation,gradient,hypso
5204.68343803854,1653,0.169705627484771,0.424316595090343
5187.00576850888,1650,0.0565685424949238,0.425321758454019
5169.32809897921,1649,0.0558503871702812,0.425656103133911
5151.65042944955,1648.0126953125,0.00017578125,0.426013292702846
5139.15042944955,1648.01049804688,0.00017578125,0.426012469178861
5126.65042944955,1648.00830078125,0.00017578125,0.425723778887207
5114.15042944955,1648.00610351562,0.000172633491500622,0.425700689663748
5096.47275991988,1648.00305175781,0.000172633491500622,0.425669755500446
5078.79509039022,1648,0.169705627484771,0.424533541759622
5061.11742086056,1645,0.32,0.425661295223078
5048.61742086056,1641,0.226274169979695,0.427157044949142
5030.93975133089,1637,0.08,0.428646504044662
5018.43975133089,1636,0.078671875,0.429006698833222
5005.93975133089,1635.0166015625,0.00017578125,0.429285755444246
4993.43975133089,1635.01440429688,0.000172633491500622,0.429272311434274
4975.76208180123,1635.01135253906,0.000172633491500622,0.429052162196955
4958.08441227156,1635.00830078125,0.000172633491500622,0.429027372961864
4940.4067427419,1635.00524902344,0.00017578125,0.428175958742238
4927.9067427419,1635.00305175781,0.000244140625,0.428170226751943
4915.4067427419,1635,0.08,0.428169717793025
4902.9067427419,1634,0.08,0.428478573055116
4890.4067427419,1633,0.24,0.428847849175411
4877.9067427419,1630,0.32,0.429918562894895
4865.4067427419,1626,0.64,0.431388632871175
4852.9067427419,1618,0.079755859375,0.434207478498345
4840.4067427419,1617.00305175781,0.000172633491500622,0.434496184024285
4822.72907321224,1617,0.0565685424949238,0.434428478690475
4805.05140368257,1616,0.078388671875,0.434780020977906
4792.55140368257,1615.02014160156,0.00017578125,0.435130274736855
4780.05140368257,1615.01794433594,0.00017578125,0.435121268427854
4767.55140368257,1615.01574707031,0.00017578125,0.435118731901468
4755.05140368257,1615.01354980469,0.00017578125,0.435117858592928
4742.55140368257,1615.01135253906,0.00017578125,0.435116985294283
4730.05140368257,1615.00915527344,0.000172633491500622,0.428590612181347
4712.37373415291,1615.00610351562,0.000172633491500622,0.428574382828628
4694.69606462324,1615.00305175781,0.000172633491500622,0.428527230402402
4677.01839509358,1615,0.113137084989848,0.428525165230036
4659.34072556392,1613,0.16,0.429246628658934
4646.84072556392,1611,0.113137084989848,0.429975461035919
4629.16305603425,1609,0.08,0.43064599164514
4616.66305603425,1608,0.0565685424949238,0.430915288536373
4598.98538650459,1607,0.079228515625,0.43127688082566
4586.48538650459,1606.00964355469,0.00017578125,0.431597292694663
4573.98538650459,1606.00744628906,0.00017578125,0.431593290843616
4561.48538650459,1606.00524902344,0.000172633491500622,0.431546438138062
4543.80771697492,1606.00219726562,0.00017578125,0.431490080820638
4531.30771697492,1606,0.08,0.431489275675731
4518.80771697492,1605,0.156640625,0.431851632285168
4506.30771697492,1603.0419921875,0.00017578125,0.432561320122434
4493.80771697492,1603.03979492188,0.00017578125,0.432560507990231
4481.30771697492,1603.03759765625,0.00017578125,0.432559695867059
4468.80771697492,1603.03540039062,0.00017578125,0.432558883752916
4456.30771697492,1603.033203125,0.00017578125,0.432558071647803
4443.80771697492,1603.03100585938,0.00017578125,0.43255725955172
4431.30771697492,1603.02880859375,0.00017578125,0.432556447464666
4418.80771697492,1603.02661132812,0.000172633491500622,0.431869161356424
4401.13004744526,1603.02355957031,0.000172633491500622,0.431726105205138
4383.4523779156,1603.0205078125,0.000172633491500622,0.430588479217381
4365.77470838593,1603.01745605469,0.000172633491500622,0.430383974208225
4348.09703885627,1603.01440429688,0.000172633491500622,0.430341344304444
4330.4193693266,1603.01135253906,0.000172633491500622,0.430310954167117
4312.74169979694,1603.00830078125,0.000172633491500622,0.430288253496277
4295.06403026728,1603.00524902344,0.000172633491500622,0.430262368462162
4277.38636073761,1603.00219726562,0.00017578125,0.429397919179099
4264.88636073761,1603,0.0565685424949238,0.429343968220054
4247.20869120795,1602,0.169705627484771,0.429707019278884
4229.53102167828,1599,0.24,0.430796551656108
4217.03102167828,1596,0.169705627484771,0.43187875490888
4199.35335214862,1593,0.0564442463810434,0.432683067341941
4181.67568261896,1592.00219726562,0.00017578125,0.432921343320848
4169.17568261896,1592,0.08,0.432920538784626
4156.67568261896,1591,0.08,0.433275579239677
4144.17568261896,1590,0.079228515625,0.433431042946281
4131.67568261896,1589.00964355469,0.00017578125,0.43375072779872
4119.17568261896,1589.00744628906,0.00017578125,0.433749918580914
4106.67568261896,1589.00524902344,0.00017578125,0.433749109372002
4094.17568261896,1589.00305175781,0.000172633491500622,0.433671324437942
4076.49801308929,1589,0.0565685424949238,0.433634522463059
4058.82034355963,1588,0.112715859270586,0.433955484329467
4041.14267402997,1586.00744628906,0.00017578125,0.434662506645068
4028.64267402997,1586.00524902344,0.00017578125,0.434661691929243
4016.14267402997,1586.00305175781,0.000244140625,0.434660877222351
4003.64267402997,1586,0.08,0.434516817807917
3991.14267402997,1585,0.24,0.434871069489755
3978.64267402997,1582,0.078916015625,0.435932758883335
3966.14267402997,1581.01354980469,0.000172633491500622,0.435509831940583
3948.4650045003,1581.01049804688,0.000172633491500622,0.434994378064395
3930.78733497064,1581.00744628906,0.00017578125,0.434953695135019
3918.28733497064,1581.00524902344,0.00017578125,0.434946563722245
3905.78733497064,1581.00305175781,0.000244140625,0.434944160598117
3893.28733497064,1581,0.16,0.434943652595596
3880.78733497064,1579,0.08,0.435645792689649
3868.28733497064,1578,0.0563959090034232,0.435719768347614
3850.60966544098,1577.00305175781,0.000172633491500622,0.43604678360325
3832.93199591131,1577,0.08,0.435932566385396
3820.43199591131,1576,0.08,0.436279163371983
3807.93199591131,1575,0.08,0.436439887237595
3795.43199591131,1574,0.168863176046248,0.436792060520987
3777.75432638165,1571.01489257812,0.00017578125,0.437831369654521
3765.25432638165,1571.0126953125,0.00017578125,0.43783054032927
3752.75432638165,1571.01049804688,0.00017578125,0.437829711013003
3740.25432638165,1571.00830078125,0.00017578125,0.437828881705721
3727.75432638165,1571.00610351562,0.000172633491500622,0.437715998329901
3710.07665685199,1571.00305175781,0.000172633491500622,0.436391711257029
3692.39898732232,1571,0.077060546875,0.436375547093059
3679.89898732232,1570.03674316406,0.00017578125,0.436691078930431
3667.39898732232,1570.03454589844,0.000172633491500622,0.43668891113373
3649.72131779266,1570.03149414062,0.000172633491500622,0.436648488316954
3632.04364826299,1570.02844238281,0.000172633491500622,0.436470297424399
3614.36597873333,1570.025390625,0.00017578125,0.436453928548142
3601.86597873333,1570.02319335938,0.000172633491500622,0.436447469196068
3584.18830920367,1570.02014160156,0.000172633491500622,0.436405632806766
3566.510639674,1570.01708984375,0.000172633491500622,0.436327827312002
3548.83297014434,1570.01403808594,0.00017578125,0.436320148313267
3536.33297014434,1570.01184082031,0.00017578125,0.436317988364192
3523.83297014434,1570.00964355469,0.00017578125,0.436314372337512
3511.33297014434,1570.00744628906,0.000172633491500622,0.436304991259663
3493.65530061468,1570.00439453125,0.00017578125,0.436281621220334
3481.15530061468,1570.00219726562,0.00017578125,0.436279463997323
3468.65530061468,1570,0.08,0.436277304704444
3456.15530061468,1569,0.08,0.436628600558491
3443.65530061468,1568,0.226274169979695,0.436972189307079
3425.97763108501,1564,0.225631973391313,0.438167889904515
3408.29996155535,1560.01135253906,0.00017578125,0.439105419778565
3395.79996155535,1560.00915527344,0.000172633491500622,0.439091663299108
3378.12229202569,1560.00610351562,0.000172633491500622,0.439073786147442
3360.44462249602,1560.00305175781,0.000172633491500622,0.438953180321529
3342.76695296636,1560,0.0565685424949238,0.438949828403483
3325.0892834367,1559,0.169705627484771,0.439295790894185
3307.41161390703,1556,0.169705627484771,0.440332612075253
3289.73394437737,1553,0.079228515625,0.44136411113199
3277.23394437737,1552.00964355469,0.000172633491500622,0.441113991675256
3259.55627484771,1552.00659179688,0.00017578125,0.441091778449337
3247.05627484771,1552.00439453125,0.00017578125,0.441089579949414
3234.55627484771,1552.00219726562,0.00017578125,0.441047013565527
3222.05627484771,1552,0.0565685424949238,0.441040424142257
3204.37860531804,1551,0.07982421875,0.441230964325069
3191.87860531804,1550.00219726562,0.00017578125,0.441483569873154
3179.37860531804,1550,0.07859375,0.441482847010689
3166.87860531804,1549.017578125,0.00017578125,0.441720979084382
3154.37860531804,1549.01538085938,0.00017578125,0.441711494288366
3141.87860531804,1549.01318359375,0.00017578125,0.441702005847038
3129.37860531804,1549.01098632812,0.00017578125,0.441688198248616
3116.87860531804,1549.0087890625,0.00017578125,0.441664441362133
3104.37860531804,1549.00659179688,0.00017578125,0.441646381977772
3091.87860531804,1549.00439453125,0.00017578125,0.441628347087432
3079.37860531804,1549.00219726562,0.00017578125,0.441617435278976
3066.87860531804,1549,0.0559263459065415,0.44160367320462
3049.20093578838,1548.01135253906,0.00017578125,0.441910956776554
3036.70093578838,1548.00915527344,0.000244140625,0.441786722139543
3024.20093578838,1548.00610351562,0.000172633491500622,0.441777472339414
3006.52326625872,1548.00305175781,0.000244140625,0.434164575340707
2994.02326625872,1548,0.0565685424949238,0.434149125762486
2976.34559672905,1547,0.0565685424949238,0.434445948297606
2958.66792719939,1546,0.113137084989848,0.434778201171317
2940.99025766972,1544,0.113137084989848,0.435470524408904
2923.31258814006,1542,0.113137084989848,0.436163927857688
2905.6349186104,1540,0.22481714331143,0.43685562262291
2887.95724908073,1536.02575683594,0.00017578125,0.438204266684966
2875.45724908073,1536.02355957031,0.00017578125,0.438203615010824
2862.95724908073,1536.02136230469,0.000172633491500622,0.438114331503089
2845.27957955107,1536.01831054688,0.000172633491500622,0.438095788469972
2827.60191002141,1536.01525878906,0.000172633491500622,0.433283062375976
2809.92424049174,1536.01220703125,0.000172633491500622,0.433259525453691
2792.24657096208,1536.00915527344,0.000172633491500622,0.433237331283841
2774.56890143242,1536.00610351562,0.000172633491500622,0.433200339264675
2756.89123190275,1536.00305175781,0.000172633491500622,0.433157821900646
2739.21356237309,1536,0.0563959090034232,0.433128825074378
2721.53589284343,1535.00305175781,0.000244140625,0.432883850043108
2709.03589284343,1535,0.0565685424949238,0.432794445508193
2691.35822331376,1534,0.169705627484771,0.433118846701157
2673.6805537841,1531,0.08,0.434151546353597
2661.1805537841,1530,0.16,0.434491738508325
2648.6805537841,1528,0.0776953125,0.435166812735858
2636.1805537841,1527.02880859375,0.00017578125,0.435498560156877
2623.6805537841,1527.02661132812,0.00017578125,0.435491123940379
2611.1805537841,1527.0244140625,0.000172633491500622,0.435489127677656
2593.50288425444,1527.02136230469,0.000172633491500622,0.43543328526747
2575.82521472477,1527.01831054688,0.000172633491500622,0.435400320997349
2558.14754519511,1527.01525878906,0.000172633491500622,0.435317184564591
2540.46987566545,1527.01220703125,0.000172633491500622,0.435263414377768
2522.79220613578,1527.00915527344,0.000172633491500622,0.435241307274503
2505.11453660612,1527.00610351562,0.000172633491500622,0.435225922341074
2487.43686707646,1527.00305175781,0.000172633491500622,0.435214632287612
2469.75919754679,1527,0.0564442463810434,0.435196545145657
2452.08152801713,1526.00219726562,0.00017578125,0.435421105010926
2439.58152801713,1526,0.0563959090034232,0.435419111562693
2421.90385848746,1525.00305175781,0.000244140625,0.435722376542999
2409.40385848746,1525,0.0565685424949238,0.435711118003675
2391.7261889578,1524,0.109926102047936,0.436051817189915
2374.04851942814,1522.05676269531,0.00017578125,0.436715276331572
2361.54851942814,1522.05456542969,0.00017578125,0.436714649181387
2349.04851942814,1522.05236816406,0.00017578125,0.436714022037374
2336.54851942814,1522.05017089844,0.000172633491500622,0.43579759861291
2318.87084989847,1522.04711914062,0.000172633491500622,0.435774047329661
2301.19318036881,1522.04406738281,0.000172633491500622,0.435745037761839
2283.51551083915,1522.041015625,0.000172633491500622,0.435625906958116
2265.83784130948,1522.03796386719,0.000172633491500622,0.435591380746597
2248.16017177982,1522.03491210938,0.00017578125,0.435083813620181
2235.66017177982,1522.03271484375,0.000172633491500622,0.435070918674107
2217.98250225016,1522.02966308594,0.00017578125,0.43505146219636
2205.48250225016,1522.02746582031,0.000172633491500622,0.43504129772546
2187.80483272049,1522.0244140625,0.000172633491500622,0.435006864719795
2170.12716319083,1522.02136230469,0.000172633491500622,0.43498605570157
2152.44949366117,1522.01831054688,0.000172633491500622,0.434969317853236
2134.7718241315,1522.01525878906,0.000172633491500622,0.434940301450665
2117.09415460184,1522.01220703125,0.000172633491500622,0.434108065927229
2099.41648507218,1522.00915527344,0.000172633491500622,0.434087315453753
2081.73881554251,1522.00610351562,0.000172633491500622,0.43405709535638
2064.06114601285,1522.00305175781,0.000244140625,0.433748182848923
2051.56114601285,1522,0.0565685424949238,0.433745157051605
2033.88347648319,1521,0.0565685424949238,0.434048499140326
2016.20580695352,1520,0.113137084989848,0.434390762268742
1998.52813742386,1518,0.113137084989848,0.435065902797183
1980.85046789419,1516,0.079091796875,0.435747526894902
1968.35046789419,1515.01135253906,0.00017578125,0.436045824086269
1955.85046789419,1515.00915527344,0.000244140625,0.436045206612456
1943.35046789419,1515.00610351562,0.000172633491500622,0.436016353522849
1925.67279836453,1515.00305175781,0.000172633491500622,0.435999659900522
1907.99512883487,1515,0.0554015400923796,0.435991144344206
1890.3174593052,1514.02062988281,0.00017578125,0.436313034387651
1877.8174593052,1514.01843261719,0.00017578125,0.436312415494153
1865.3174593052,1514.01623535156,0.00017578125,0.436311796606712
1852.8174593052,1514.01403808594,0.00017578125,0.434077088484588
1840.3174593052,1514.01184082031,0.00017578125,0.434076487042805
1827.8174593052,1514.00964355469,0.00017578125,0.434075885606919
1815.3174593052,1514.00744628906,0.00017578125,0.43407528417693
1802.8174593052,1514.00524902344,0.00017578125,0.434074682752838
1790.3174593052,1514.00305175781,0.000172633491500622,0.433917399334746
1772.63978977554,1514,0.0565685424949238,0.433879317975718
1754.96212024588,1513,0.07505859375,0.434204040081242
1742.46212024588,1512.06176757812,0.00017578125,0.434519399575693
1729.96212024588,1512.0595703125,0.00017578125,0.434482431566435
1717.46212024588,1512.05737304688,0.00017578125,0.434476430178791
1704.96212024588,1512.05517578125,0.00017578125,0.434473126067069
1692.46212024588,1512.05297851562,0.00017578125,0.434469822035808
1679.96212024588,1512.05078125,0.00017578125,0.43445711093584
1667.46212024588,1512.04858398438,0.00017578125,0.434441707814094
1654.96212024588,1512.04638671875,0.000172633491500622,0.434437059933392
1637.28445071621,1512.04333496094,0.00017578125,0.434413787169477
1624.78445071621,1512.04113769531,0.000172633491500622,0.434407790097335
1607.10678118655,1512.0380859375,0.00017578125,0.434389886517149
1594.60678118655,1512.03588867188,0.00017578125,0.434386582382145
1582.10678118655,1512.03369140625,0.00017578125,0.434385979817458
1569.60678118655,1512.03149414062,0.00017578125,0.434385377258669
1557.10678118655,1512.029296875,0.00017578125,0.43339273070002
1544.60678118655,1512.02709960938,0.00017578125,0.433390790544503
1532.10678118655,1512.02490234375,0.00017578125,0.433388850423487
1519.60678118655,1512.02270507812,0.00017578125,0.433388255594933
1507.10678118655,1512.0205078125,0.000172633491500622,0.432945586838542
1489.42911165688,1512.01745605469,0.000172633491500622,0.430531473330596
1471.75144212722,1512.01440429688,0.00017578125,0.430519243696604
1459.25144212722,1512.01220703125,0.000172633491500622,0.430512041254827
1441.57377259756,1512.00915527344,0.000172633491500622,0.430481256623045
1423.89610306789,1512.00610351562,0.000244140625,0.430474336765644
1411.39610306789,1512.00305175781,0.000244140625,0.430474058016142
1398.89610306789,1512,0.08,0.43047377927018
1386.39610306789,1511,0.16,0.430816366086234
1373.89610306789,1509,0.16,0.431501624622946
1361.39610306789,1507,0.159267578125,0.432185228223091
1348.89610306789,1505.00915527344,0.000172633491500622,0.432811125726099
1331.21843353823,1505.00610351562,0.000172633491500622,0.432738141944033
1313.54076400857,1505.00305175781,0.000172633491500622,0.432672986387231
1295.8630944789,1505,0.077412109375,0.432671359782938
1283.3630944789,1504.03234863281,0.00017578125,0.432996146715267
1270.8630944789,1504.03015136719,0.00017578125,0.432994227419313
1258.3630944789,1504.02795410156,0.00017578125,0.432964537747037
1245.8630944789,1504.02575683594,0.00017578125,0.432946740792504
1233.3630944789,1504.02355957031,0.00017578125,0.432928941778294
1220.8630944789,1504.02136230469,0.000172633491500622,0.43292171792993
1203.18542494924,1504.01831054688,0.000172633491500622,0.432905433460172
1185.50775541957,1504.01525878906,0.000172633491500622,0.432879849157092
1167.83008588991,1504.01220703125,0.000172633491500622,0.432851638631515
1150.15241636025,1504.00915527344,0.000244140625,0.432826053968704
1137.65241636025,1504.00610351562,0.000172633491500622,0.43281645951616
1119.97474683058,1504.00305175781,0.000172633491500622,0.432196131110629
1102.29707730092,1504,0.0565685424949238,0.432194513031959
1084.61940777126,1503,0.0565685424949238,0.432529102780542
1066.94173824159,1502,0.0561473167756623,0.432851403618791
1049.26406871193,1501.00744628906,0.00017578125,0.433165391295273
1036.76406871193,1501.00524902344,0.00017578125,0.433163473176701
1024.26406871193,1501.00305175781,0.000244140625,0.433162887006267
1011.76406871193,1501,0.079755859375,0.433162591571276
999.264068711929,1500.00305175781,0.000172633491500622,0.433490947699393
981.586399182265,1500,0.0565685424949238,0.433464116011852
963.908729652601,1499,0.113137084989848,0.432751253608701
946.231060122938,1497,0.076953125,0.433425285341447
933.731060122938,1496.0380859375,0.00017578125,0.433750110357341
921.231060122938,1496.03588867188,0.00017578125,0.433749522824166
908.731060122938,1496.03369140625,0.00017578125,0.433748935296679
896.231060122938,1496.03149414062,0.00017578125,0.433748347774882
883.731060122938,1496.029296875,0.00017578125,0.433747760258773
871.231060122938,1496.02709960938,0.00017578125,0.433747172748354
858.731060122938,1496.02490234375,0.00017578125,0.433746585243623
846.231060122938,1496.02270507812,0.00017578125,0.433745997744581
833.731060122938,1496.0205078125,0.00017578125,0.433745410251228
821.231060122938,1496.01831054688,0.000172633491500622,0.433024935111551
803.553390593274,1496.01525878906,0.000172633491500622,0.432971623781395
785.87572106361,1496.01220703125,0.000172633491500622,0.432504401308764
768.198051533947,1496.00915527344,0.000172633491500622,0.432446563462703
750.520382004283,1496.00610351562,0.000172633491500622,0.432421217445095
732.842712474619,1496.00305175781,0.000244140625,0.432406411037036
720.342712474619,1496,0.0565685424949238,0.43240348935158
702.665042944955,1495,0.077509765625,0.432704805383529
690.165042944955,1494.03112792969,0.00017578125,0.433032019453724
677.665042944955,1494.02893066406,0.00017578125,0.433031438613051
665.165042944955,1494.02673339844,0.00017578125,0.433030857777998
652.665042944955,1494.02453613281,0.00017578125,0.433030276948564
640.165042944955,1494.02233886719,0.00017578125,0.433029696124751
627.665042944955,1494.02014160156,0.00017578125,0.433029115306557
615.165042944955,1494.01794433594,0.00017578125,0.433028534493983
602.665042944955,1494.01574707031,0.00017578125,0.43302795368703
590.165042944955,1494.01354980469,0.00017578125,0.433027372885695
577.665042944955,1494.01135253906,0.000172633491500622,0.432799704843492
559.987373415292,1494.00830078125,0.000172633491500622,0.43277166209685
542.309703885628,1494.00524902344,0.00017578125,0.43256452549277
529.809703885628,1494.00305175781,0.000244140625,0.43256394816724
517.309703885628,1494,0.078388671875,0.432563660666517
504.809703885628,1493.02014160156,0.00017578125,0.432876080228649
492.309703885628,1493.01794433594,0.00017578125,0.432875501171812
479.809703885628,1493.01574707031,0.00017578125,0.432874922120575
467.309703885628,1493.01354980469,0.00017578125,0.432874343074937
454.809703885628,1493.01135253906,0.00017578125,0.432873764034899
442.309703885628,1493.00915527344,0.000172633491500622,0.430880837026276
424.632034355964,1493.00610351562,0.000172633491500622,0.430851813718671
406.954364826301,1493.00305175781,0.000172633491500622,0.430764393135019
376.776695296637,1492.03857421875,0.00017578125,0.431083026613495
389.276695296637,1493,0.0769140625,0.430764120397962
364.276695296637,1492.03637695312,0.00017578125,0.431082461522122
351.776695296637,1492.0341796875,0.00017578125,0.431081896436221
339.276695296637,1492.03198242188,0.00017578125,0.43108133135579
326.776695296637,1492.02978515625,0.00017578125,0.43108076628083
314.276695296637,1492.02758789062,0.00017578125,0.431080201211341
301.776695296637,1492.025390625,0.00017578125,0.431079636147322
289.276695296637,1492.02319335938,0.00017578125,0.431079071088774
276.776695296637,1492.02099609375,0.00017578125,0.431078506035696
264.276695296637,1492.01879882812,0.000172633491500622,0.430823319367144
246.599025766973,1492.01574707031,0.00017578125,0.430806032594385
234.099025766973,1492.01354980469,0.00017578125,0.43080155132582
221.599025766973,1492.01135253906,0.00017578125,0.430799680463347
209.099025766973,1492.00915527344,0.000172633491500622,0.430778186142196
191.42135623731,1492.00610351562,0.000172633491500622,0.430772688343484
173.743686707646,1492.00305175781,0.000172633491500622,0.430771108283669
156.066017177982,1492,0.0563959090034232,0.430759083651374
138.388347648318,1491.00305175781,0.000244140625,0.431093764485808
125.888347648318,1491,0.0793359375,0.431093489977044
113.388347648318,1490.00830078125,0.00017578125,0.431428604873517
100.888347648318,1490.00610351562,0.000244140625,0.431428038423758
88.3883476483184,1490.00305175781,0.000172633491500622,0.430809170632634
70.7106781186548,1490,0.0565685424949238,0.430764571873198
53.0330085889911,1489,0.0565685424949238,0.430962165068112
35.3553390593274,1488,0.0565685424949238,0.431278924596302
17.6776695296637,1487,0.0561956541532825,0.431609628810252
0,1486.00659179688,0,0.43192215827853
